
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.61+112 (git sha1 ac427a79b, g++ 11.4.0-1ubuntu1~22.04.2 -fPIC -O3)

-- Running command `read_verilog -sv -I../rtl ../rtl/ecat_register_map.sv; hierarchy -top ecat_register_map; proc; opt; stat' --

1. Executing Verilog-2005 frontend: ../rtl/ecat_register_map.sv
Parsing SystemVerilog input from `../rtl/ecat_register_map.sv' to AST representation.
Generating RTLIL representation for module `\ecat_register_map'.
Warning: Replacing memory \dc_recv_time with list of registers. See ../rtl/ecat_register_map.sv:630
Warning: Replacing memory \lost_link_cnt with list of registers. See ../rtl/ecat_register_map.sv:581
Warning: Replacing memory \rx_err_cnt with list of registers. See ../rtl/ecat_register_map.sv:580
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \ecat_register_map

2.2. Analyzing design hierarchy..
Top module:  \ecat_register_map
Removed 0 unused modules.

3. Executing PROC pass (convert processes to netlists).

3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 28 switch rules as full_case in process $proc$../rtl/ecat_register_map.sv:540$132 in module ecat_register_map.
Marked 50 switch rules as full_case in process $proc$../rtl/ecat_register_map.sv:346$28 in module ecat_register_map.
Removed a total of 0 dead cases.

3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 5 redundant assignments.
Promoted 44 assignments to connections.

3.4. Executing PROC_INIT pass (extract init attributes).

3.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\ecat_register_map.$proc$../rtl/ecat_register_map.sv:540$132'.
Found async reset \rst_n in `\ecat_register_map.$proc$../rtl/ecat_register_map.sv:346$28'.

3.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~98 debug messages>

3.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\ecat_register_map.$proc$../rtl/ecat_register_map.sv:540$132'.
     1/862: $0\dc_sync1_cycle[31:0] [31:16]
     2/862: $0\dc_sync1_cycle[31:0] [15:0]
     3/862: $0\dc_sync0_cycle[31:0] [15:0]
     4/862: $0\dc_sync1_start[63:0] [47:32]
     5/862: $0\dc_sync1_start[63:0] [31:16]
     6/862: $0\dc_sync1_start[63:0] [15:0]
     7/862: $0\dc_sync0_start[63:0] [47:32]
     8/862: $0\dc_sync0_start[63:0] [31:16]
     9/862: $0\dc_sync0_start[63:0] [15:0]
    10/862: $0\dc_sys_delay[31:0] [15:0]
    11/862: $0\dc_sys_offset[63:0] [47:32]
    12/862: $0\dc_sys_offset[63:0] [31:16]
    13/862: $0\dc_sys_offset[63:0] [15:0]
    14/862: $27$bitselwrite$pos$../rtl/ecat_register_map.sv:796$14[31:0]$1026
    dead port 1/2 on $mux $procmux$3427.
    dead port 2/2 on $mux $procmux$3427.
    dead port 1/2 on $mux $procmux$3424.
    dead port 2/2 on $mux $procmux$3424.
    dead port 1/2 on $mux $procmux$3421.
    dead port 2/2 on $mux $procmux$3421.
    dead port 1/2 on $mux $procmux$3418.
    dead port 2/2 on $mux $procmux$3418.
    dead port 1/2 on $mux $procmux$3415.
    dead port 2/2 on $mux $procmux$3415.
    dead port 1/2 on $mux $procmux$3412.
    dead port 2/2 on $mux $procmux$3412.
    dead port 1/2 on $mux $procmux$3409.
    dead port 2/2 on $mux $procmux$3409.
    dead port 1/2 on $mux $procmux$3405.
    dead port 2/2 on $mux $procmux$3405.
    dead port 1/2 on $mux $procmux$3403.
    dead port 2/2 on $mux $procmux$3403.
    dead port 1/2 on $mux $procmux$3400.
    dead port 2/2 on $mux $procmux$3400.
    dead port 1/2 on $mux $procmux$3397.
    dead port 2/2 on $mux $procmux$3397.
    dead port 1/2 on $mux $procmux$3394.
    dead port 2/2 on $mux $procmux$3394.
    dead port 1/2 on $mux $procmux$3391.
    dead port 2/2 on $mux $procmux$3391.
    dead port 1/2 on $mux $procmux$3388.
    dead port 2/2 on $mux $procmux$3388.
    dead port 1/2 on $mux $procmux$3385.
    dead port 2/2 on $mux $procmux$3385.
    dead port 1/2 on $mux $procmux$3382.
    dead port 2/2 on $mux $procmux$3382.
    dead port 1/2 on $mux $procmux$3379.
    dead port 2/2 on $mux $procmux$3379.
    dead port 1/2 on $mux $procmux$3376.
    dead port 2/2 on $mux $procmux$3376.
    dead port 1/2 on $mux $procmux$3373.
    dead port 2/2 on $mux $procmux$3373.
    dead port 1/2 on $mux $procmux$3370.
    dead port 2/2 on $mux $procmux$3370.
    dead port 1/2 on $mux $procmux$3367.
    dead port 2/2 on $mux $procmux$3367.
    dead port 1/2 on $mux $procmux$3364.
    dead port 2/2 on $mux $procmux$3364.
    dead port 1/2 on $mux $procmux$3361.
    dead port 2/2 on $mux $procmux$3361.
    dead port 1/2 on $mux $procmux$3358.
    dead port 2/2 on $mux $procmux$3358.
    dead port 1/2 on $mux $procmux$3355.
    dead port 2/2 on $mux $procmux$3355.
    dead port 1/2 on $mux $procmux$3352.
    dead port 2/2 on $mux $procmux$3352.
    dead port 1/2 on $mux $procmux$3349.
    dead port 2/2 on $mux $procmux$3349.
    dead port 1/2 on $mux $procmux$3346.
    dead port 2/2 on $mux $procmux$3346.
    dead port 1/2 on $mux $procmux$3343.
    dead port 2/2 on $mux $procmux$3343.
    dead port 1/2 on $mux $procmux$3340.
    dead port 2/2 on $mux $procmux$3340.
    dead port 1/2 on $mux $procmux$3337.
    dead port 2/2 on $mux $procmux$3337.
    dead port 1/2 on $mux $procmux$3334.
    dead port 2/2 on $mux $procmux$3334.
    dead port 2/2 on $mux $procmux$3330.
    dead port 1/2 on $mux $procmux$3328.
    dead port 1/2 on $mux $procmux$3325.
    dead port 1/2 on $mux $procmux$3322.
    dead port 1/2 on $mux $procmux$3319.
    dead port 1/2 on $mux $procmux$3316.
    dead port 1/2 on $mux $procmux$3313.
    dead port 1/2 on $mux $procmux$3310.
    dead port 1/2 on $mux $procmux$3307.
    dead port 1/2 on $mux $procmux$3304.
    dead port 1/2 on $mux $procmux$3301.
    dead port 1/2 on $mux $procmux$3298.
    dead port 1/2 on $mux $procmux$3295.
    dead port 1/2 on $mux $procmux$3292.
    dead port 1/2 on $mux $procmux$3289.
    dead port 1/2 on $mux $procmux$3286.
    dead port 1/2 on $mux $procmux$3283.
    dead port 1/2 on $mux $procmux$3280.
    dead port 1/2 on $mux $procmux$3277.
    dead port 1/2 on $mux $procmux$3274.
    dead port 1/2 on $mux $procmux$3271.
    dead port 1/2 on $mux $procmux$3268.
    dead port 1/2 on $mux $procmux$3265.
    dead port 1/2 on $mux $procmux$3262.
    dead port 2/2 on $mux $procmux$3255.
    dead port 1/2 on $mux $procmux$3253.
    dead port 1/2 on $mux $procmux$3250.
    dead port 1/2 on $mux $procmux$3247.
    dead port 1/2 on $mux $procmux$3244.
    dead port 1/2 on $mux $procmux$3241.
    dead port 1/2 on $mux $procmux$3238.
    dead port 1/2 on $mux $procmux$3235.
    dead port 1/2 on $mux $procmux$3232.
    dead port 1/2 on $mux $procmux$3229.
    dead port 1/2 on $mux $procmux$3226.
    dead port 1/2 on $mux $procmux$3223.
    dead port 1/2 on $mux $procmux$3220.
    dead port 1/2 on $mux $procmux$3217.
    dead port 1/2 on $mux $procmux$3214.
    dead port 1/2 on $mux $procmux$3211.
    dead port 1/2 on $mux $procmux$3208.
    dead port 1/2 on $mux $procmux$3205.
    dead port 1/2 on $mux $procmux$3202.
    dead port 1/2 on $mux $procmux$3199.
    dead port 1/2 on $mux $procmux$3196.
    dead port 1/2 on $mux $procmux$3193.
    dead port 1/2 on $mux $procmux$3190.
    dead port 1/2 on $mux $procmux$3187.
    dead port 2/2 on $mux $procmux$3180.
    dead port 1/2 on $mux $procmux$3178.
    dead port 1/2 on $mux $procmux$3175.
    dead port 1/2 on $mux $procmux$3172.
    dead port 1/2 on $mux $procmux$3169.
    dead port 1/2 on $mux $procmux$3166.
    dead port 1/2 on $mux $procmux$3163.
    dead port 1/2 on $mux $procmux$3160.
    dead port 1/2 on $mux $procmux$3157.
    dead port 1/2 on $mux $procmux$3154.
    dead port 1/2 on $mux $procmux$3151.
    dead port 1/2 on $mux $procmux$3148.
    dead port 1/2 on $mux $procmux$3145.
    dead port 1/2 on $mux $procmux$3142.
    dead port 1/2 on $mux $procmux$3139.
    dead port 1/2 on $mux $procmux$3136.
    dead port 1/2 on $mux $procmux$3133.
    dead port 1/2 on $mux $procmux$3130.
    dead port 1/2 on $mux $procmux$3127.
    dead port 1/2 on $mux $procmux$3124.
    dead port 1/2 on $mux $procmux$3121.
    dead port 1/2 on $mux $procmux$3118.
    dead port 1/2 on $mux $procmux$3115.
    dead port 1/2 on $mux $procmux$3112.
    dead port 2/2 on $mux $procmux$3105.
    dead port 1/2 on $mux $procmux$3103.
    dead port 1/2 on $mux $procmux$3100.
    dead port 1/2 on $mux $procmux$3097.
    dead port 1/2 on $mux $procmux$3094.
    dead port 1/2 on $mux $procmux$3091.
    dead port 1/2 on $mux $procmux$3088.
    dead port 1/2 on $mux $procmux$3085.
    dead port 1/2 on $mux $procmux$3082.
    dead port 1/2 on $mux $procmux$3079.
    dead port 1/2 on $mux $procmux$3076.
    dead port 1/2 on $mux $procmux$3073.
    dead port 1/2 on $mux $procmux$3070.
    dead port 1/2 on $mux $procmux$3067.
    dead port 1/2 on $mux $procmux$3064.
    dead port 1/2 on $mux $procmux$3061.
    dead port 1/2 on $mux $procmux$3058.
    dead port 1/2 on $mux $procmux$3055.
    dead port 1/2 on $mux $procmux$3052.
    dead port 1/2 on $mux $procmux$3049.
    dead port 1/2 on $mux $procmux$3046.
    dead port 1/2 on $mux $procmux$3043.
    dead port 1/2 on $mux $procmux$3040.
    dead port 1/2 on $mux $procmux$3037.
    dead port 2/2 on $mux $procmux$3030.
    dead port 1/2 on $mux $procmux$3028.
    dead port 1/2 on $mux $procmux$3025.
    dead port 1/2 on $mux $procmux$3022.
    dead port 1/2 on $mux $procmux$3019.
    dead port 1/2 on $mux $procmux$3016.
    dead port 1/2 on $mux $procmux$3013.
    dead port 1/2 on $mux $procmux$3010.
    dead port 1/2 on $mux $procmux$3007.
    dead port 1/2 on $mux $procmux$3004.
    dead port 1/2 on $mux $procmux$3001.
    dead port 1/2 on $mux $procmux$2998.
    dead port 1/2 on $mux $procmux$2995.
    dead port 1/2 on $mux $procmux$2992.
    dead port 1/2 on $mux $procmux$2989.
    dead port 1/2 on $mux $procmux$2986.
    dead port 1/2 on $mux $procmux$2983.
    dead port 1/2 on $mux $procmux$2980.
    dead port 1/2 on $mux $procmux$2977.
    dead port 1/2 on $mux $procmux$2974.
    dead port 1/2 on $mux $procmux$2971.
    dead port 1/2 on $mux $procmux$2968.
    dead port 1/2 on $mux $procmux$2965.
    dead port 1/2 on $mux $procmux$2962.
    dead port 1/2 on $mux $procmux$2955.
    dead port 2/2 on $mux $procmux$2955.
    dead port 1/2 on $mux $procmux$2953.
    dead port 2/2 on $mux $procmux$2953.
    dead port 1/2 on $mux $procmux$2950.
    dead port 2/2 on $mux $procmux$2950.
    dead port 1/2 on $mux $procmux$2947.
    dead port 2/2 on $mux $procmux$2947.
    dead port 1/2 on $mux $procmux$2944.
    dead port 2/2 on $mux $procmux$2944.
    dead port 1/2 on $mux $procmux$2941.
    dead port 2/2 on $mux $procmux$2941.
    dead port 1/2 on $mux $procmux$2938.
    dead port 2/2 on $mux $procmux$2938.
    dead port 1/2 on $mux $procmux$2935.
    dead port 2/2 on $mux $procmux$2935.
    dead port 1/2 on $mux $procmux$2932.
    dead port 2/2 on $mux $procmux$2932.
    dead port 1/2 on $mux $procmux$2929.
    dead port 2/2 on $mux $procmux$2929.
    dead port 1/2 on $mux $procmux$2926.
    dead port 2/2 on $mux $procmux$2926.
    dead port 1/2 on $mux $procmux$2923.
    dead port 2/2 on $mux $procmux$2923.
    dead port 1/2 on $mux $procmux$2920.
    dead port 2/2 on $mux $procmux$2920.
    dead port 1/2 on $mux $procmux$2917.
    dead port 2/2 on $mux $procmux$2917.
    dead port 1/2 on $mux $procmux$2914.
    dead port 2/2 on $mux $procmux$2914.
    dead port 1/2 on $mux $procmux$2911.
    dead port 2/2 on $mux $procmux$2911.
    dead port 1/2 on $mux $procmux$2908.
    dead port 2/2 on $mux $procmux$2908.
    dead port 1/2 on $mux $procmux$2905.
    dead port 2/2 on $mux $procmux$2905.
    dead port 1/2 on $mux $procmux$2902.
    dead port 2/2 on $mux $procmux$2902.
    dead port 1/2 on $mux $procmux$2899.
    dead port 2/2 on $mux $procmux$2899.
    dead port 1/2 on $mux $procmux$2896.
    dead port 2/2 on $mux $procmux$2896.
    dead port 1/2 on $mux $procmux$2893.
    dead port 2/2 on $mux $procmux$2893.
    dead port 1/2 on $mux $procmux$2890.
    dead port 2/2 on $mux $procmux$2890.
    dead port 1/2 on $mux $procmux$2887.
    dead port 2/2 on $mux $procmux$2887.
    dead port 1/2 on $mux $procmux$2884.
    dead port 2/2 on $mux $procmux$2884.
    dead port 1/2 on $mux $procmux$2882.
    dead port 2/2 on $mux $procmux$2882.
    dead port 1/2 on $mux $procmux$2875.
    dead port 2/2 on $mux $procmux$2875.
    dead port 1/2 on $mux $procmux$2873.
    dead port 2/2 on $mux $procmux$2873.
    dead port 1/2 on $mux $procmux$2870.
    dead port 2/2 on $mux $procmux$2870.
    dead port 1/2 on $mux $procmux$2867.
    dead port 2/2 on $mux $procmux$2867.
    dead port 1/2 on $mux $procmux$2864.
    dead port 2/2 on $mux $procmux$2864.
    dead port 1/2 on $mux $procmux$2861.
    dead port 2/2 on $mux $procmux$2861.
    dead port 1/2 on $mux $procmux$2858.
    dead port 2/2 on $mux $procmux$2858.
    dead port 1/2 on $mux $procmux$2855.
    dead port 2/2 on $mux $procmux$2855.
    dead port 1/2 on $mux $procmux$2852.
    dead port 2/2 on $mux $procmux$2852.
    dead port 1/2 on $mux $procmux$2849.
    dead port 2/2 on $mux $procmux$2849.
    dead port 1/2 on $mux $procmux$2846.
    dead port 2/2 on $mux $procmux$2846.
    dead port 1/2 on $mux $procmux$2843.
    dead port 2/2 on $mux $procmux$2843.
    dead port 1/2 on $mux $procmux$2840.
    dead port 2/2 on $mux $procmux$2840.
    dead port 1/2 on $mux $procmux$2837.
    dead port 2/2 on $mux $procmux$2837.
    dead port 1/2 on $mux $procmux$2834.
    dead port 2/2 on $mux $procmux$2834.
    dead port 1/2 on $mux $procmux$2831.
    dead port 2/2 on $mux $procmux$2831.
    dead port 1/2 on $mux $procmux$2828.
    dead port 2/2 on $mux $procmux$2828.
    dead port 1/2 on $mux $procmux$2825.
    dead port 2/2 on $mux $procmux$2825.
    dead port 1/2 on $mux $procmux$2822.
    dead port 2/2 on $mux $procmux$2822.
    dead port 1/2 on $mux $procmux$2819.
    dead port 2/2 on $mux $procmux$2819.
    dead port 1/2 on $mux $procmux$2816.
    dead port 2/2 on $mux $procmux$2816.
    dead port 1/2 on $mux $procmux$2813.
    dead port 2/2 on $mux $procmux$2813.
    dead port 1/2 on $mux $procmux$2810.
    dead port 2/2 on $mux $procmux$2810.
    dead port 1/2 on $mux $procmux$2807.
    dead port 2/2 on $mux $procmux$2807.
    dead port 1/2 on $mux $procmux$2804.
    dead port 2/2 on $mux $procmux$2804.
    dead port 1/2 on $mux $procmux$2802.
    dead port 2/2 on $mux $procmux$2802.
    dead port 1/2 on $mux $procmux$2796.
    dead port 2/2 on $mux $procmux$2796.
    dead port 1/2 on $mux $procmux$2794.
    dead port 2/2 on $mux $procmux$2794.
    dead port 1/2 on $mux $procmux$2791.
    dead port 2/2 on $mux $procmux$2791.
    dead port 1/2 on $mux $procmux$2788.
    dead port 2/2 on $mux $procmux$2788.
    dead port 1/2 on $mux $procmux$2785.
    dead port 2/2 on $mux $procmux$2785.
    dead port 1/2 on $mux $procmux$2782.
    dead port 2/2 on $mux $procmux$2782.
    dead port 1/2 on $mux $procmux$2779.
    dead port 2/2 on $mux $procmux$2779.
    dead port 1/2 on $mux $procmux$2776.
    dead port 2/2 on $mux $procmux$2776.
    dead port 1/2 on $mux $procmux$2773.
    dead port 2/2 on $mux $procmux$2773.
    dead port 1/2 on $mux $procmux$2770.
    dead port 2/2 on $mux $procmux$2770.
    dead port 1/2 on $mux $procmux$2767.
    dead port 2/2 on $mux $procmux$2767.
    dead port 1/2 on $mux $procmux$2764.
    dead port 2/2 on $mux $procmux$2764.
    dead port 1/2 on $mux $procmux$2761.
    dead port 2/2 on $mux $procmux$2761.
    dead port 1/2 on $mux $procmux$2758.
    dead port 2/2 on $mux $procmux$2758.
    dead port 1/2 on $mux $procmux$2755.
    dead port 2/2 on $mux $procmux$2755.
    dead port 1/2 on $mux $procmux$2752.
    dead port 2/2 on $mux $procmux$2752.
    dead port 1/2 on $mux $procmux$2749.
    dead port 2/2 on $mux $procmux$2749.
    dead port 1/2 on $mux $procmux$2746.
    dead port 2/2 on $mux $procmux$2746.
    dead port 1/2 on $mux $procmux$2743.
    dead port 2/2 on $mux $procmux$2743.
    dead port 1/2 on $mux $procmux$2740.
    dead port 2/2 on $mux $procmux$2740.
    dead port 1/2 on $mux $procmux$2737.
    dead port 2/2 on $mux $procmux$2737.
    dead port 1/2 on $mux $procmux$2734.
    dead port 2/2 on $mux $procmux$2734.
    dead port 1/2 on $mux $procmux$2731.
    dead port 2/2 on $mux $procmux$2731.
    dead port 1/2 on $mux $procmux$2728.
    dead port 2/2 on $mux $procmux$2728.
    dead port 1/2 on $mux $procmux$2725.
    dead port 2/2 on $mux $procmux$2725.
    dead port 1/2 on $mux $procmux$2723.
    dead port 2/2 on $mux $procmux$2723.
    dead port 1/2 on $mux $procmux$2718.
    dead port 2/2 on $mux $procmux$2718.
    dead port 1/2 on $mux $procmux$2716.
    dead port 2/2 on $mux $procmux$2716.
    dead port 1/2 on $mux $procmux$2713.
    dead port 2/2 on $mux $procmux$2713.
    dead port 1/2 on $mux $procmux$2710.
    dead port 2/2 on $mux $procmux$2710.
    dead port 1/2 on $mux $procmux$2707.
    dead port 2/2 on $mux $procmux$2707.
    dead port 1/2 on $mux $procmux$2704.
    dead port 2/2 on $mux $procmux$2704.
    dead port 1/2 on $mux $procmux$2701.
    dead port 2/2 on $mux $procmux$2701.
    dead port 1/2 on $mux $procmux$2698.
    dead port 2/2 on $mux $procmux$2698.
    dead port 1/2 on $mux $procmux$2695.
    dead port 2/2 on $mux $procmux$2695.
    dead port 1/2 on $mux $procmux$2692.
    dead port 2/2 on $mux $procmux$2692.
    dead port 1/2 on $mux $procmux$2689.
    dead port 2/2 on $mux $procmux$2689.
    dead port 1/2 on $mux $procmux$2686.
    dead port 2/2 on $mux $procmux$2686.
    dead port 1/2 on $mux $procmux$2683.
    dead port 2/2 on $mux $procmux$2683.
    dead port 1/2 on $mux $procmux$2680.
    dead port 2/2 on $mux $procmux$2680.
    dead port 1/2 on $mux $procmux$2677.
    dead port 2/2 on $mux $procmux$2677.
    dead port 1/2 on $mux $procmux$2674.
    dead port 2/2 on $mux $procmux$2674.
    dead port 1/2 on $mux $procmux$2671.
    dead port 2/2 on $mux $procmux$2671.
    dead port 1/2 on $mux $procmux$2668.
    dead port 2/2 on $mux $procmux$2668.
    dead port 1/2 on $mux $procmux$2665.
    dead port 2/2 on $mux $procmux$2665.
    dead port 1/2 on $mux $procmux$2662.
    dead port 2/2 on $mux $procmux$2662.
    dead port 1/2 on $mux $procmux$2659.
    dead port 2/2 on $mux $procmux$2659.
    dead port 1/2 on $mux $procmux$2656.
    dead port 2/2 on $mux $procmux$2656.
    dead port 1/2 on $mux $procmux$2653.
    dead port 2/2 on $mux $procmux$2653.
    dead port 1/2 on $mux $procmux$2650.
    dead port 2/2 on $mux $procmux$2650.
    dead port 1/2 on $mux $procmux$2647.
    dead port 2/2 on $mux $procmux$2647.
    dead port 1/2 on $mux $procmux$2645.
    dead port 2/2 on $mux $procmux$2645.
    dead port 2/2 on $mux $procmux$2640.
    dead port 1/2 on $mux $procmux$2638.
    dead port 1/2 on $mux $procmux$2635.
    dead port 1/2 on $mux $procmux$2632.
    dead port 1/2 on $mux $procmux$2629.
    dead port 1/2 on $mux $procmux$2626.
    dead port 1/2 on $mux $procmux$2623.
    dead port 1/2 on $mux $procmux$2620.
    dead port 1/2 on $mux $procmux$2617.
    dead port 1/2 on $mux $procmux$2614.
    dead port 1/2 on $mux $procmux$2611.
    dead port 1/2 on $mux $procmux$2608.
    dead port 1/2 on $mux $procmux$2605.
    dead port 1/2 on $mux $procmux$2602.
    dead port 1/2 on $mux $procmux$2599.
    dead port 1/2 on $mux $procmux$2596.
    dead port 1/2 on $mux $procmux$2593.
    dead port 1/2 on $mux $procmux$2590.
    dead port 1/2 on $mux $procmux$2587.
    dead port 1/2 on $mux $procmux$2584.
    dead port 1/2 on $mux $procmux$2581.
    dead port 1/2 on $mux $procmux$2578.
    dead port 1/2 on $mux $procmux$2575.
    dead port 1/2 on $mux $procmux$2572.
    dead port 2/2 on $mux $procmux$2569.
    dead port 2/2 on $mux $procmux$2560.
    dead port 1/2 on $mux $procmux$2558.
    dead port 1/2 on $mux $procmux$2555.
    dead port 1/2 on $mux $procmux$2552.
    dead port 1/2 on $mux $procmux$2549.
    dead port 1/2 on $mux $procmux$2546.
    dead port 1/2 on $mux $procmux$2543.
    dead port 1/2 on $mux $procmux$2540.
    dead port 1/2 on $mux $procmux$2537.
    dead port 1/2 on $mux $procmux$2534.
    dead port 1/2 on $mux $procmux$2531.
    dead port 1/2 on $mux $procmux$2528.
    dead port 1/2 on $mux $procmux$2525.
    dead port 1/2 on $mux $procmux$2522.
    dead port 1/2 on $mux $procmux$2519.
    dead port 1/2 on $mux $procmux$2516.
    dead port 1/2 on $mux $procmux$2513.
    dead port 1/2 on $mux $procmux$2510.
    dead port 1/2 on $mux $procmux$2507.
    dead port 1/2 on $mux $procmux$2504.
    dead port 1/2 on $mux $procmux$2501.
    dead port 1/2 on $mux $procmux$2498.
    dead port 1/2 on $mux $procmux$2495.
    dead port 1/2 on $mux $procmux$2492.
    dead port 2/2 on $mux $procmux$2489.
    dead port 2/2 on $mux $procmux$2481.
    dead port 1/2 on $mux $procmux$2479.
    dead port 1/2 on $mux $procmux$2476.
    dead port 1/2 on $mux $procmux$2473.
    dead port 1/2 on $mux $procmux$2470.
    dead port 1/2 on $mux $procmux$2467.
    dead port 1/2 on $mux $procmux$2464.
    dead port 1/2 on $mux $procmux$2461.
    dead port 1/2 on $mux $procmux$2458.
    dead port 1/2 on $mux $procmux$2455.
    dead port 1/2 on $mux $procmux$2452.
    dead port 1/2 on $mux $procmux$2449.
    dead port 1/2 on $mux $procmux$2446.
    dead port 1/2 on $mux $procmux$2443.
    dead port 1/2 on $mux $procmux$2440.
    dead port 1/2 on $mux $procmux$2437.
    dead port 1/2 on $mux $procmux$2434.
    dead port 1/2 on $mux $procmux$2431.
    dead port 1/2 on $mux $procmux$2428.
    dead port 1/2 on $mux $procmux$2425.
    dead port 1/2 on $mux $procmux$2422.
    dead port 1/2 on $mux $procmux$2419.
    dead port 1/2 on $mux $procmux$2416.
    dead port 1/2 on $mux $procmux$2413.
    dead port 2/2 on $mux $procmux$2410.
    dead port 2/2 on $mux $procmux$2403.
    dead port 1/2 on $mux $procmux$2401.
    dead port 1/2 on $mux $procmux$2398.
    dead port 1/2 on $mux $procmux$2395.
    dead port 1/2 on $mux $procmux$2392.
    dead port 1/2 on $mux $procmux$2389.
    dead port 1/2 on $mux $procmux$2386.
    dead port 1/2 on $mux $procmux$2383.
    dead port 1/2 on $mux $procmux$2380.
    dead port 1/2 on $mux $procmux$2377.
    dead port 1/2 on $mux $procmux$2374.
    dead port 1/2 on $mux $procmux$2371.
    dead port 1/2 on $mux $procmux$2368.
    dead port 1/2 on $mux $procmux$2365.
    dead port 1/2 on $mux $procmux$2362.
    dead port 1/2 on $mux $procmux$2359.
    dead port 1/2 on $mux $procmux$2356.
    dead port 1/2 on $mux $procmux$2353.
    dead port 1/2 on $mux $procmux$2350.
    dead port 1/2 on $mux $procmux$2347.
    dead port 1/2 on $mux $procmux$2344.
    dead port 1/2 on $mux $procmux$2341.
    dead port 1/2 on $mux $procmux$2338.
    dead port 1/2 on $mux $procmux$2335.
    dead port 2/2 on $mux $procmux$2332.
    dead port 1/2 on $mux $procmux$2325.
    dead port 2/2 on $mux $procmux$2325.
    dead port 1/2 on $mux $procmux$2323.
    dead port 2/2 on $mux $procmux$2323.
    dead port 1/2 on $mux $procmux$2320.
    dead port 2/2 on $mux $procmux$2320.
    dead port 1/2 on $mux $procmux$2317.
    dead port 2/2 on $mux $procmux$2317.
    dead port 1/2 on $mux $procmux$2314.
    dead port 2/2 on $mux $procmux$2314.
    dead port 1/2 on $mux $procmux$2311.
    dead port 2/2 on $mux $procmux$2311.
    dead port 1/2 on $mux $procmux$2308.
    dead port 2/2 on $mux $procmux$2308.
    dead port 1/2 on $mux $procmux$2305.
    dead port 2/2 on $mux $procmux$2305.
    dead port 1/2 on $mux $procmux$2302.
    dead port 2/2 on $mux $procmux$2302.
    dead port 1/2 on $mux $procmux$2299.
    dead port 2/2 on $mux $procmux$2299.
    dead port 1/2 on $mux $procmux$2296.
    dead port 2/2 on $mux $procmux$2296.
    dead port 1/2 on $mux $procmux$2293.
    dead port 2/2 on $mux $procmux$2293.
    dead port 1/2 on $mux $procmux$2290.
    dead port 2/2 on $mux $procmux$2290.
    dead port 1/2 on $mux $procmux$2287.
    dead port 2/2 on $mux $procmux$2287.
    dead port 1/2 on $mux $procmux$2284.
    dead port 2/2 on $mux $procmux$2284.
    dead port 1/2 on $mux $procmux$2281.
    dead port 2/2 on $mux $procmux$2281.
    dead port 1/2 on $mux $procmux$2278.
    dead port 2/2 on $mux $procmux$2278.
    dead port 1/2 on $mux $procmux$2275.
    dead port 2/2 on $mux $procmux$2275.
    dead port 1/2 on $mux $procmux$2272.
    dead port 2/2 on $mux $procmux$2272.
    dead port 1/2 on $mux $procmux$2269.
    dead port 2/2 on $mux $procmux$2269.
    dead port 1/2 on $mux $procmux$2266.
    dead port 2/2 on $mux $procmux$2266.
    dead port 1/2 on $mux $procmux$2263.
    dead port 2/2 on $mux $procmux$2263.
    dead port 1/2 on $mux $procmux$2260.
    dead port 2/2 on $mux $procmux$2260.
    dead port 1/2 on $mux $procmux$2257.
    dead port 2/2 on $mux $procmux$2257.
    dead port 1/2 on $mux $procmux$2254.
    dead port 2/2 on $mux $procmux$2254.
    dead port 1/2 on $mux $procmux$2252.
    dead port 2/2 on $mux $procmux$2252.
    dead port 1/2 on $mux $procmux$2179.
    dead port 1/2 on $mux $procmux$2078.
    dead port 1/2 on $mux $procmux$1978.
    dead port 1/2 on $mux $procmux$1879.
    dead port 1/2 on $mux $procmux$1782.
    dead port 1/2 on $mux $procmux$1691.
    dead port 1/2 on $mux $procmux$1601.
    dead port 1/2 on $mux $procmux$1512.
    dead port 1/2 on $mux $procmux$1425.
    dead port 1/2 on $mux $procmux$1339.
    dead port 1/2 on $mux $procmux$1254.
    dead port 1/2 on $mux $procmux$1171.
    dead port 1/2 on $mux $procmux$1090.
Removed 14376 multiplexer ports.
<suppressed ~5929 debug messages>

4.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \ecat_register_map.
  Optimizing cells in module \ecat_register_map.
Performed a total of 22 changes.

4.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\ecat_register_map'.
